P_fertilizer consumption by crop type,,,,,,,,,,,,,,,,,,
scenario,region,input,sector,1990,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2065,2080,2095,Units
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Africa_Eastern,P_fertilizer,Corn,0.007485737,0.012349111,0.01757442,0.023155105,0.029726865,0.034637412,0.039864069,0.04472766,0.049784743,0.054829435,0.059361945,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Africa_Eastern,P_fertilizer,FiberCrop,2.44E-04,4.68E-04,6.78E-04,7.12E-04,7.07E-04,7.88E-04,8.61E-04,9.37E-04,0.001009232,0.001080261,0.001151266,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Africa_Eastern,P_fertilizer,Fruits,2.41E-04,3.43E-04,4.24E-04,4.26E-04,4.19E-04,4.43E-04,4.64E-04,4.86E-04,5.01E-04,5.06E-04,5.05E-04,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Africa_Eastern,P_fertilizer,Legumes,0.002559034,0.003452152,0.003811083,0.00597657,0.007365,0.008124058,0.008933647,0.0098212,0.010616265,0.011276671,0.011762362,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Africa_Eastern,P_fertilizer,MiscCrop,1.48E-04,2.93E-04,4.11E-04,4.97E-04,3.50E-04,3.79E-04,4.00E-04,3.98E-04,3.96E-04,3.94E-04,3.94E-04,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Africa_Eastern,P_fertilizer,NutsSeeds,2.80E-04,3.30E-04,6.12E-04,7.48E-04,0.001151476,0.001361484,0.001665382,0.002031714,0.002476088,0.003000458,0.003597433,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Africa_Eastern,P_fertilizer,OilCrop,1.23E-04,4.25E-04,8.04E-04,8.11E-04,0.001078786,0.001246249,0.001456237,0.001747232,0.002106374,0.002537524,0.003016212,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Africa_Eastern,P_fertilizer,OtherGrain,0.002243879,0.008552175,0.015550361,0.019381963,0.021754185,0.024240317,0.02713033,0.030592663,0.034578057,0.039184742,0.044402604,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Africa_Eastern,P_fertilizer,PalmFruit,1.46E-04,2.76E-04,3.78E-04,3.82E-04,3.86E-04,4.39E-04,4.82E-04,4.90E-04,4.90E-04,4.85E-04,4.70E-04,0,0,0,Mt
"DietaryTransition,date=2020-22-12T23:29:50+19:00",Africa_Eastern,P_fertilizer,Rice,0.001311413,0.001396182,0.001921743,0.001724366,0.002089787,0.00241797,0.002825391,0.003322632,0.00392898,0.004682432,0.00554791,0,0,0,Mt
